,Ethanthova Ponies,122,Auspikitan Golden Falcons,119
,Auspikitan Golden Falcons,120,Sagua Ocelots,101
,Serkr Atolls,114,Pxalit'k'a Pirates,107
,Solea Geysers,106,Manwx Saguans,104
,Autolik Autonomy,132,Key to Don Yees,104
,Barsein Bats,115,Height Sagua Cats,94
,Blanaxon Hammers,111,Transhimalia Disasters,100
,Calto Cows,112,Pyxanovia Pixies,125
,Naxda Nomads,119,Lyintaria Lynx,85
,Red Rainbow Sickles,120,Holykol Bears,123
,Shmupland Dictators,120,Holy Yektonisa Bishops,88
,Stedro Boulders,89,Dvimne Spirits,121
,Ávura Aviators,123,Bongatar Banging Bongos,112
,Aiyota Pumps,101,Aahrus Moosi,117
,Boltway Bad Dragons,95,TND Tanks,119
,Czalliso Pythons,110,Faehrenfall Feathercats,103
,Dotruga Falno,91,Ethanthova Ponies,94
Game 109,Home,Score,Away,Score
,Auspikitan Golden Falcons,118,Height Sagua Cats,97
,Key to Don Yees,116,Transhimalia Disasters,117
,Manwx Saguans,105,Pyxanovia Pixies,108
,Pxalit'k'a Pirates,118,Lyintaria Lynx,98
,Sagua Ocelots,98,Holykol Bears,101
,Serkr Atolls,104,Holy Yektonisa Bishops,95
,Solea Geysers,105,Dvimne Spirits,97
,Autolik Autonomy,102,Bongatar Banging Bongos,105
,Barsein Bats,84,Aahrus Moosi,110
,Blanaxon Hammers,112,TND Tanks,98
,Calto Cows,96,Faehrenfall Feathercats,99
,Naxda Nomads,121,Ethanthova Ponies,112
,Red Rainbow Sickles,112,Dotruga Falno,120
,Shmupland Dictators,129,Czalliso Pythons,89
,Stedro Boulders,143,Boltway Bad Dragons,94
,Ávura Aviators,120,Aiyota Pumps,94
Game 110,Home,Score,Away,Score
,Bongatar Banging Bongos,100,Auspikitan Golden Falcons,116
,Aahrus Moosi,107,Dvimne Spirits,112
,TND Tanks,84,Holy Yektonisa Bishops,107
,Faehrenfall Feathercats,121,Holykol Bears,100
,Ethanthova Ponies,115,Lyintaria Lynx,107
,Dotruga Falno,128,Pyxanovia Pixies,104
,Czalliso Pythons,113,Transhimalia Disasters,96
,Boltway Bad Dragons,109,Height Sagua Cats,114
,Aiyota Pumps,120,Key to Don Yees,112
,Ávura Aviators,85,Manwx Saguans,105
,Stedro Boulders,107,Pxalit'k'a Pirates,109
,Shmupland Dictators,127,Sagua Ocelots,108
,Red Rainbow Sickles,101,Serkr Atolls,93
,Naxda Nomads,102,Solea Geysers,103
,Calto Cows,112,Autolik Autonomy,89
,Blanaxon Hammers,112,Barsein Bats,126
Game 111,Home,Score,Away,Score
,Ethanthova Ponies,121,Transhimalia Disasters,86
,Dotruga Falno,107,Faehrenfall Feathercats,98
,Czalliso Pythons,117,TND Tanks,92
,Boltway Bad Dragons,91,Aahrus Moosi,113
,Aiyota Pumps,108,Bongatar Banging Bongos,93
,Ávura Aviators,101,Dvimne Spirits,132
,Pyxanovia Pixies,118,Holy Yektonisa Bishops,93
,Lyintaria Lynx,106,Holykol Bears,96
,Blanaxon Hammers,97,Auspikitan Golden Falcons,110
,Calto Cows,120,Barsein Bats,94
,Naxda Nomads,118,Autolik Autonomy,90
,Red Rainbow Sickles,101,Solea Geysers,107
,Shmupland Dictators,106,Serkr Atolls,93
,Stedro Boulders,109,Sagua Ocelots,119
,Height Sagua Cats,93,Pxalit'k'a Pirates,108
,Key to Don Yees,121,Manwx Saguans,115
Game 112,Home,Score,Away,Score
,Auspikitan Golden Falcons,86,Lyintaria Lynx,107, BOUNCE
,Pyxanovia Pixies,131,Holykol Bears,104
,Transhimalia Disasters,87,Holy Yektonisa Bishops,108
,Height Sagua Cats,90,Dvimne Spirits,121
,Key to Don Yees,125,Bongatar Banging Bongos,109
,Manwx Saguans,107,Aahrus Moosi,101
,Pxalit'k'a Pirates,99,TND Tanks,101
,Sagua Ocelots,101,Faehrenfall Feathercats,99
,Serkr Atolls,115,Ethanthova Ponies,104
,Solea Geysers,125,Dotruga Falno,131
,Autolik Autonomy,91,Czalliso Pythons,104
,Barsein Bats,118,Boltway Bad Dragons,89
,Blanaxon Hammers,112,Aiyota Pumps,110
,Calto Cows,139,Ávura Aviators,113
,Naxda Nomads,107,Stedro Boulders,103
,Red Rainbow Sickles,110,Shmupland Dictators,126
Game 113,Home,Score,Away,Score
,Serkr Atolls,114,Auspikitan Golden Falcons,105
,Solea Geysers,103,Sagua Ocelots,84
,Height Sagua Cats,86,Pxalit'k'a Pirates,123
,Manwx Saguans,130,Key to Don Yees,92
,Shmupland Dictators,130,Autolik Autonomy,96
,Stedro Boulders,100,Red Rainbow Sickles,84
,Barsein Bats,111,Naxda Nomads,104
,Calto Cows,138,Blanaxon Hammers,109
,Bongatar Banging Bongos,101,Transhimalia Disasters,114
,Aahrus Moosi,109,Dvimne Spirits,120
,Pyxanovia Pixies,120,Holy Yektonisa Bishops,103
,Holykol Bears,119,Lyintaria Lynx,107
,Aiyota Pumps,120,TND Tanks,87
,Ávura Aviators,98,Boltway Bad Dragons,113
,Faehrenfall Feathercats,116,Czalliso Pythons,96
,Dotruga Falno,120,Ethanthova Ponies,112
Game 114,Home,Score,Away,Score
,Auspikitan Golden Falcons,119,Ethanthova Ponies,120
,Faehrenfall Feathercats,104,Dotruga Falno,117
,TND Tanks,102,Czalliso Pythons,99
,Aahrus Moosi,84,Boltway Bad Dragons,100
,Bongatar Banging Bongos,91,Aiyota Pumps,104
,Dvimne Spirits,105,Ávura Aviators,104, BOUNCE
,Holy Yektonisa Bishops,101,Stedro Boulders,119
,Holykol Bears,113,Shmupland Dictators,110
,Lyintaria Lynx,115,Red Rainbow Sickles,104
,Pyxanovia Pixies,122,Naxda Nomads,106
,Transhimalia Disasters,89,Calto Cows,103, BOUNCE
,Height Sagua Cats,120,Blanaxon Hammers,110
,Key to Don Yees,111,Barsein Bats,105
,Manwx Saguans,127,Autolik Autonomy,93
,Pxalit'k'a Pirates,117,Solea Geysers,118
,Sagua Ocelots,122,Serkr Atolls,105
Game 115,Home,Score,Away,Score
,Pxalit'k'a Pirates,110,Auspikitan Golden Falcons,111
,Sagua Ocelots,128,Manwx Saguans,123
,Serkr Atolls,141,Key to Don Yees,105
,Solea Geysers,133,Height Sagua Cats,99
,Autolik Autonomy,89,Transhimalia Disasters,87
,Barsein Bats,113,Pyxanovia Pixies,120
,Blanaxon Hammers,114,Lyintaria Lynx,94
,Calto Cows,126,Holykol Bears,122
,Naxda Nomads,104,Holy Yektonisa Bishops,101
,Red Rainbow Sickles,104,Dvimne Spirits,111
,Shmupland Dictators,119,Bongatar Banging Bongos,81
,Stedro Boulders,119,Aahrus Moosi,109
,Ávura Aviators,122,TND Tanks,97
,Aiyota Pumps,116,Faehrenfall Feathercats,91
,Boltway Bad Dragons,101,Ethanthova Ponies,128
,Czalliso Pythons,112,Dotruga Falno,104
Game 116,Home,Score,Away,Score
,Holykol Bears,133,Auspikitan Golden Falcons,112
,Lyintaria Lynx,117,Holy Yektonisa Bishops,102
,Pyxanovia Pixies,110,Dvimne Spirits,97
,Transhimalia Disasters,103,Bongatar Banging Bongos,104
,Height Sagua Cats,94,Aahrus Moosi,120
,Key to Don Yees,122,TND Tanks,101
,Manwx Saguans,114,Faehrenfall Feathercats,110
,Pxalit'k'a Pirates,111,Ethanthova Ponies,103
,Sagua Ocelots,103,Dotruga Falno,108
,Serkr Atolls,122,Czalliso Pythons,128
,Solea Geysers,124,Boltway Bad Dragons,84
,Autolik Autonomy,96,Aiyota Pumps,113
,Barsein Bats,107,Ávura Aviators,105
,Blanaxon Hammers,117,Stedro Boulders,103
,Calto Cows,94,Shmupland Dictators,130
,Naxda Nomads,125,Red Rainbow Sickles,103
Game 117,Home,Score,Away,Score
,Auspikitan Golden Falcons,137,Holykol Bears,106
,Holy Yektonisa Bishops,121,Lyintaria Lynx,100
,Dvimne Spirits,117,Pyxanovia Pixies,87
,Bongatar Banging Bongos,85,Transhimalia Disasters,116
,Aahrus Moosi,122,Height Sagua Cats,95
,TND Tanks,120,Key to Don Yees,107
,Faehrenfall Feathercats,101,Manwx Saguans,97
,Ethanthova Ponies,111,Pxalit'k'a Pirates,94
,Dotruga Falno,109,Sagua Ocelots,86
,Czalliso Pythons,101,Serkr Atolls,125
,Boltway Bad Dragons,90,Solea Geysers,101
,Aiyota Pumps,132,Autolik Autonomy,104
,Ávura Aviators,106,Barsein Bats,100
,Stedro Boulders,127,Blanaxon Hammers,124
,Shmupland Dictators,130,Calto Cows,77
,Red Rainbow Sickles,113,Naxda Nomads,114
Game 118,Home,Score,Away,Score
,Shmupland Dictators,113,Auspikitan Golden Falcons,104
,Stedro Boulders,112,Red Rainbow Sickles,102
,Ávura Aviators,115,Naxda Nomads,103
,Aiyota Pumps,124,Calto Cows,77
,Boltway Bad Dragons,87,Blanaxon Hammers,120
,Czalliso Pythons,107,Barsein Bats,94
,Dotruga Falno,115,Autolik Autonomy,97
,Ethanthova Ponies,130,Solea Geysers,108
,Faehrenfall Feathercats,90,Serkr Atolls,121
,TND Tanks,111,Sagua Ocelots,103
,Aahrus Moosi,112,Pxalit'k'a Pirates,101
,Bongatar Banging Bongos,99,Manwx Saguans,127
,Dvimne Spirits,122,Key to Don Yees,98
,Holy Yektonisa Bishops,109,Height Sagua Cats,101
,Holykol Bears,122,Transhimalia Disasters,96
,Lyintaria Lynx,93,Pyxanovia Pixies,98
Game 119,Home,Score,Away,Score
,Autolik Autonomy,109,Auspikitan Golden Falcons,133
,Barsein Bats,140,Solea Geysers,142
,Blanaxon Hammers,107,Serkr Atolls,117
,Calto Cows,114,Sagua Ocelots,103
,Naxda Nomads,93,Pxalit'k'a Pirates,91
,Red Rainbow Sickles,110,Manwx Saguans,99
,Shmupland Dictators,132,Key to Don Yees,97
,Stedro Boulders,117,Height Sagua Cats,100
,Ávura Aviators,108,Transhimalia Disasters,82
,Aiyota Pumps,105,Pyxanovia Pixies,107
,Boltway Bad Dragons,102,Lyintaria Lynx,103
,Czalliso Pythons,109,Holykol Bears,114
,Dotruga Falno,120,Holy Yektonisa Bishops,97
,Ethanthova Ponies,118,Dvimne Spirits,112
,Faehrenfall Feathercats,105,Bongatar Banging Bongos,120
,TND Tanks,83,Aahrus Moosi,92
Game 120,Home,Score,Away,Score
,Czalliso Pythons,120,Transhimalia Disasters,91
,Boltway Bad Dragons,115,Dotruga Falno,108, BOUNCE
,Aiyota Pumps,99,Ethanthova Ponies,95
,Ávura Aviators,95,Faehrenfall Feathercats,100, BOUNCE
,Pyxanovia Pixies,123,TND Tanks,113
,Lyintaria Lynx,124,Aahrus Moosi,101, BOUNCE
,Holykol Bears,119,Bongatar Banging Bongos,115
,Holy Yektonisa Bishops,120,Dvimne Spirits,116
,Naxda Nomads,109,Auspikitan Golden Falcons,118
,Red Rainbow Sickles,115,Calto Cows,95
,Shmupland Dictators,126,Blanaxon Hammers,103
,Stedro Boulders,105,Barsein Bats,121
,Height Sagua Cats,114,Autolik Autonomy,106
,Key to Don Yees,123,Solea Geysers,136
,Manwx Saguans,123,Serkr Atolls,115
,Pxalit'k'a Pirates,109,Sagua Ocelots,97
Game 121,Home,Score,Away,Score
,Auspikitan Golden Falcons,110,Serkr Atolls,107
,Sagua Ocelots,91,Solea Geysers,110
,Pxalit'k'a Pirates,96,Autolik Autonomy,95
,Manwx Saguans,113,Barsein Bats,114
,Key to Don Yees,107,Blanaxon Hammers,105
,Height Sagua Cats,96,Calto Cows,101
,Transhimalia Disasters,76,Naxda Nomads,120
,Pyxanovia Pixies,115,Red Rainbow Sickles,131
,Lyintaria Lynx,87,Shmupland Dictators,101
,Holykol Bears,122,Stedro Boulders,126
,Holy Yektonisa Bishops,99,Ávura Aviators,113
,Dvimne Spirits,112,Aiyota Pumps,82
,Bongatar Banging Bongos,107,Boltway Bad Dragons,98
,Aahrus Moosi,107,Czalliso Pythons,102
,TND Tanks,98,Dotruga Falno,114
,Faehrenfall Feathercats,96,Ethanthova Ponies,115
Game 122,Home,Score,Away,Score
,Transhimalia Disasters,87,Dvimne Spirits,115
,Bongatar Banging Bongos,108,Holy Yektonisa Bishops,119
,Aahrus Moosi,140,Holykol Bears,94
,TND Tanks,115,Lyintaria Lynx,91
,Faehrenfall Feathercats,108,Pyxanovia Pixies,95
,Ethanthova Ponies,108,Ávura Aviators,93
,Dotruga Falno,129,Aiyota Pumps,98
,Czalliso Pythons,120,Boltway Bad Dragons,94
,Auspikitan Golden Falcons,97,Sagua Ocelots,103, BOUNCE
,Serkr Atolls,114,Pxalit'k'a Pirates,112
,Solea Geysers,100,Manwx Saguans,136, BOUNCE
,Autolik Autonomy,102,Key to Don Yees,107
,Barsein Bats,107,Height Sagua Cats,105
,Blanaxon Hammers,97,Stedro Boulders,115
,Calto Cows,122,Shmupland Dictators,113
,Naxda Nomads,107,Red Rainbow Sickles,106
Game 123,Home,Score,Away,Score
,Auspikitan Golden Falcons,121,Aahrus Moosi,95
,TND Tanks,98,Bongatar Banging Bongos,91
,Faehrenfall Feathercats,112,Dvimne Spirits,123
,Ethanthova Ponies,91,Holy Yektonisa Bishops,106
,Dotruga Falno,127,Holykol Bears,111
,Czalliso Pythons,109,Lyintaria Lynx,87
,Boltway Bad Dragons,89,Pyxanovia Pixies,127
,Aiyota Pumps,138,Transhimalia Disasters,109
,Ávura Aviators,108,Height Sagua Cats,92
,Stedro Boulders,118,Key to Don Yees,103
,Shmupland Dictators,140,Manwx Saguans,134
,Red Rainbow Sickles,109,Pxalit'k'a Pirates,98
,Naxda Nomads,128,Sagua Ocelots,117
,Calto Cows,124,Serkr Atolls,97
,Blanaxon Hammers,128,Solea Geysers,134
,Barsein Bats,93,Autolik Autonomy,87
Game 124,Home,Score,Away,Score
,Holy Yektonisa Bishops,104,Auspikitan Golden Falcons,105
,Dvimne Spirits,124,Holykol Bears,111
,Bongatar Banging Bongos,104,Lyintaria Lynx,109
,Aahrus Moosi,124,Pyxanovia Pixies,120
,TND Tanks,100,Transhimalia Disasters,101
,Faehrenfall Feathercats,105,Height Sagua Cats,96
,Ethanthova Ponies,103,Key to Don Yees,99
,Dotruga Falno,103,Manwx Saguans,105
,Czalliso Pythons,97,Pxalit'k'a Pirates,108
,Boltway Bad Dragons,116,Sagua Ocelots,119
,Aiyota Pumps,103,Serkr Atolls,91
,Ávura Aviators,115,Solea Geysers,123
,Stedro Boulders,90,Autolik Autonomy,127, BOUNCE
,Shmupland Dictators,117,Barsein Bats,89
,Red Rainbow Sickles,119,Blanaxon Hammers,117
,Naxda Nomads,112,Calto Cows,115
Game 125,Home,Score,Away,Score
,Transhimalia Disasters,107,Pyxanovia Pixies,108
,Lyintaria Lynx,84,Ávura Aviators,109
,Holykol Bears,104,Aiyota Pumps,105
,Holy Yektonisa Bishops,110,Boltway Bad Dragons,99
,Dvimne Spirits,107,Czalliso Pythons,90
,Bongatar Banging Bongos,86,Dotruga Falno,113
,Aahrus Moosi,109,Ethanthova Ponies,104
,TND Tanks,107,Faehrenfall Feathercats,80
,Auspikitan Golden Falcons,131,Height Sagua Cats,93
,Key to Don Yees,113,Stedro Boulders,105
,Manwx Saguans,86,Shmupland Dictators,103
,Pxalit'k'a Pirates,110,Red Rainbow Sickles,125
,Sagua Ocelots,108,Naxda Nomads,95
,Serkr Atolls,106,Calto Cows,105
,Solea Geysers,124,Blanaxon Hammers,113
,Autolik Autonomy,134,Barsein Bats,140
Game 126,Home,Score,Away,Score
,Auspikitan Golden Falcons,135,Boltway Bad Dragons,115
,Aiyota Pumps,113,Czalliso Pythons,95
,Ávura Aviators,114,Dotruga Falno,122
,Stedro Boulders,96,Ethanthova Ponies,114
,Shmupland Dictators,119,Faehrenfall Feathercats,105
,Red Rainbow Sickles,96,TND Tanks,104
,Naxda Nomads,103,Aahrus Moosi,109
,Calto Cows,141,Bongatar Banging Bongos,113
,Blanaxon Hammers,111,Dvimne Spirits,122
,Barsein Bats,110,Holy Yektonisa Bishops,109
,Autolik Autonomy,123,Holykol Bears,121
,Solea Geysers,118,Lyintaria Lynx,105
,Serkr Atolls,129,Pyxanovia Pixies,122
,Sagua Ocelots,127,Transhimalia Disasters,88
,Pxalit'k'a Pirates,118,Height Sagua Cats,98
,Manwx Saguans,131,Key to Don Yees,103
Game 127,Home,Score,Away,Score
,Dvimne Spirits,127,Auspikitan Golden Falcons,99
,Holy Yektonisa Bishops,104,Bongatar Banging Bongos,106
,Holykol Bears,103,Aahrus Moosi,118
,Lyintaria Lynx,99,TND Tanks,123
,Pyxanovia Pixies,99,Faehrenfall Feathercats,110
,Transhimalia Disasters,93,Ethanthova Ponies,113
,Height Sagua Cats,107,Dotruga Falno,127
,Key to Don Yees,105,Czalliso Pythons,117
,Manwx Saguans,127,Boltway Bad Dragons,103
,Pxalit'k'a Pirates,109,Aiyota Pumps,115
,Sagua Ocelots,116,Ávura Aviators,91
,Serkr Atolls,107,Stedro Boulders,93
,Solea Geysers,99,Shmupland Dictators,117
,Autolik Autonomy,108,Red Rainbow Sickles,109
,Barsein Bats,98,Naxda Nomads,88
,Blanaxon Hammers,109,Calto Cows,113
Game 128,Home,Score,Away,Score
,Auspikitan Golden Falcons,93,Aiyota Pumps,104
,Boltway Bad Dragons,112,Ávura Aviators,94
,Czalliso Pythons,106,Stedro Boulders,105
,Dotruga Falno,133,Shmupland Dictators,135
,Ethanthova Ponies,103,Red Rainbow Sickles,100
,Faehrenfall Feathercats,94,Naxda Nomads,109
,TND Tanks,93,Calto Cows,94
,Aahrus Moosi,119,Blanaxon Hammers,100
,Bongatar Banging Bongos,114,Barsein Bats,125
,Dvimne Spirits,105,Autolik Autonomy,98
,Holy Yektonisa Bishops,101,Solea Geysers,116
,Holykol Bears,137,Serkr Atolls,138
,Lyintaria Lynx,100,Sagua Ocelots,106
,Pyxanovia Pixies,109,Pxalit'k'a Pirates,92
,Transhimalia Disasters,91,Manwx Saguans,111
,Height Sagua Cats,129,Key to Don Yees,111
Game 129,Home,Score,Away,Score
,Czalliso Pythons,120,Auspikitan Golden Falcons,105
,Boltway Bad Dragons,101,Dotruga Falno,128
,Aiyota Pumps,101,Ethanthova Ponies,110
,Ávura Aviators,111,Faehrenfall Feathercats,107
,Stedro Boulders,113,TND Tanks,121
,Shmupland Dictators,126,Aahrus Moosi,77
,Red Rainbow Sickles,129,Bongatar Banging Bongos,112
,Naxda Nomads,105,Dvimne Spirits,89
,Calto Cows,108,Holy Yektonisa Bishops,87
,Blanaxon Hammers,118,Holykol Bears,96
,Barsein Bats,106,Lyintaria Lynx,101
,Autolik Autonomy,108,Pyxanovia Pixies,118
,Solea Geysers,121,Transhimalia Disasters,80
,Serkr Atolls,110,Height Sagua Cats,115, BOUNCE
,Sagua Ocelots,122,Key to Don Yees,98
,Pxalit'k'a Pirates,90,Manwx Saguans,98
Game 130,Home,Score,Away,Score
,TND Tanks,112,Auspikitan Golden Falcons,107
,Faehrenfall Feathercats,83,Aahrus Moosi,92
,Ethanthova Ponies,124,Bongatar Banging Bongos,94
,Dotruga Falno,107,Dvimne Spirits,131
,Czalliso Pythons,113,Holy Yektonisa Bishops,103
,Boltway Bad Dragons,103,Holykol Bears,119
,Aiyota Pumps,104,Lyintaria Lynx,118
,Ávura Aviators,101,Pyxanovia Pixies,119
,Stedro Boulders,96,Transhimalia Disasters,97
,Shmupland Dictators,104,Height Sagua Cats,87
,Red Rainbow Sickles,121,Key to Don Yees,115
,Naxda Nomads,77,Manwx Saguans,112
,Calto Cows,101,Pxalit'k'a Pirates,96
,Blanaxon Hammers,88,Sagua Ocelots,112
,Barsein Bats,116,Serkr Atolls,112
,Autolik Autonomy,94,Solea Geysers,84
Game 131,Home,Score,Away,Score
,Serkr Atolls,124,Auspikitan Golden Falcons,111
,Solea Geysers,118,Sagua Ocelots,105
,Autolik Autonomy,102,Pxalit'k'a Pirates,101
,Barsein Bats,104,Manwx Saguans,107
,Blanaxon Hammers,118,Key to Don Yees,107
,Calto Cows,123,Height Sagua Cats,68
,Naxda Nomads,109,Transhimalia Disasters,84
,Red Rainbow Sickles,114,Pyxanovia Pixies,133
,Shmupland Dictators,142,Lyintaria Lynx,86
,Stedro Boulders,100,Holykol Bears,92
,Ávura Aviators,96,Holy Yektonisa Bishops,105
,Aiyota Pumps,106,Dvimne Spirits,118
,Boltway Bad Dragons,137,Bongatar Banging Bongos,105
,Czalliso Pythons,110,Aahrus Moosi,106
,Dotruga Falno,119,TND Tanks,96
,Ethanthova Ponies,120,Faehrenfall Feathercats,89
Game 132,Home,Score,Away,Score
,Auspikitan Golden Falcons,114,Autolik Autonomy,97
,Solea Geysers,100,Barsein Bats,99
,Serkr Atolls,103,Blanaxon Hammers,108
,Sagua Ocelots,120,Calto Cows,100
,Pxalit'k'a Pirates,113,Naxda Nomads,98
,Manwx Saguans,111,Red Rainbow Sickles,99
,Key to Don Yees,109,Shmupland Dictators,108
,Height Sagua Cats,126,Stedro Boulders,111
,Transhimalia Disasters,90,Ávura Aviators,97
,Pyxanovia Pixies,123,Aiyota Pumps,100
,Lyintaria Lynx,97,Boltway Bad Dragons,101
,Holykol Bears,141,Czalliso Pythons,136
,Holy Yektonisa Bishops,95,Dotruga Falno,106
,Dvimne Spirits,127,Ethanthova Ponies,107
,Bongatar Banging Bongos,105,Faehrenfall Feathercats,89
,Aahrus Moosi,117,TND Tanks,88
Game 133,Home,Score,Away,Score
,Aahrus Moosi,98,Auspikitan Golden Falcons,117
,Bongatar Banging Bongos,97,TND Tanks,88
,Dvimne Spirits,123,Faehrenfall Feathercats,101
,Holy Yektonisa Bishops,96,Ethanthova Ponies,97
,Holykol Bears,133,Dotruga Falno,137
,Lyintaria Lynx,101,Czalliso Pythons,119
,Pyxanovia Pixies,127,Boltway Bad Dragons,100
,Transhimalia Disasters,76,Aiyota Pumps,84
,Height Sagua Cats,102,Ávura Aviators,112
,Key to Don Yees,113,Stedro Boulders,119
,Manwx Saguans,115,Shmupland Dictators,104
,Pxalit'k'a Pirates,114,Red Rainbow Sickles,127
,Sagua Ocelots,123,Naxda Nomads,104
,Serkr Atolls,120,Calto Cows,110
,Solea Geysers,127,Blanaxon Hammers,109
,Autolik Autonomy,101,Barsein Bats,105
Game 134,Home,Score,Away,Score
,Boltway Bad Dragons,130,Auspikitan Golden Falcons,128
,Czalliso Pythons,124,Aiyota Pumps,118
,Dotruga Falno,114,Ávura Aviators,77
,Ethanthova Ponies,114,Stedro Boulders,107
,Faehrenfall Feathercats,95,Shmupland Dictators,108
,TND Tanks,110,Red Rainbow Sickles,113
,Aahrus Moosi,103,Naxda Nomads,83
,Bongatar Banging Bongos,99,Calto Cows,115
,Dvimne Spirits,120,Blanaxon Hammers,98
,Holy Yektonisa Bishops,86,Barsein Bats,107
,Holykol Bears,130,Autolik Autonomy,114
,Lyintaria Lynx,104,Solea Geysers,96, BOUNCE
,Pyxanovia Pixies,110,Serkr Atolls,106
,Transhimalia Disasters,95,Sagua Ocelots,111
,Height Sagua Cats,95,Pxalit'k'a Pirates,105
,Key to Don Yees,99,Manwx Saguans,112
Game 135,Home,Score,Away,Score
,Pyxanovia Pixies,88,Auspikitan Golden Falcons,105
,Transhimalia Disasters,121,Lyintaria Lynx,103
,Height Sagua Cats,104,Holykol Bears,116
,Key to Don Yees,113,Holy Yektonisa Bishops,109
,Manwx Saguans,95,Dvimne Spirits,107
,Pxalit'k'a Pirates,121,Bongatar Banging Bongos,101
,Sagua Ocelots,123,Aahrus Moosi,126
,Serkr Atolls,125,TND Tanks,96
,Solea Geysers,109,Faehrenfall Feathercats,110
,Autolik Autonomy,77,Ethanthova Ponies,110
,Barsein Bats,114,Dotruga Falno,117
,Blanaxon Hammers,106,Czalliso Pythons,121
,Calto Cows,121,Boltway Bad Dragons,89
,Naxda Nomads,119,Aiyota Pumps,108
,Red Rainbow Sickles,101,Ávura Aviators,97
,Shmupland Dictators,120,Stedro Boulders,81
Game 136,Home,Score,Away,Score
